2023-10-17 09:42:55,622 p=414654 u=ansible n=ansible | [WARNING]:  * Failed to parse /home/ansible/projets-ansible/deploy-swarm/hosts with yaml plugin: We were unable to read either as JSON nor YAML, these are the errors we got from each: JSON: Expecting value: line 1 column 1
2023-10-18 09:50:14,118 p=629901 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-18 09:50:14,122 p=629901 u=ansible n=ansible | TASK [tools : Deploy traefik service] *******************************************************************************************************************************
2023-10-18 09:50:14,147 p=629901 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-18 09:50:14,155 p=629901 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-18 09:50:14,155 p=629901 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-18 09:50:14,163 p=629901 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-18 09:50:14,441 p=629901 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-18 09:50:14,446 p=629901 u=ansible n=ansible | TASK [tools : install visualizer] ***********************************************************************************************************************************
2023-10-18 09:50:14,471 p=629901 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-18 09:50:14,478 p=629901 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-18 09:50:14,480 p=629901 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-18 09:50:14,486 p=629901 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-18 09:50:14,663 p=629901 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-18 09:50:14,729 p=629901 u=ansible n=ansible | PLAY RECAP **********************************************************************************************************************************************************
2023-10-18 09:50:14,729 p=629901 u=ansible n=ansible | 192.168.1.110              : ok=8    changed=0    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-18 09:50:14,729 p=629901 u=ansible n=ansible | 192.168.1.111              : ok=8    changed=0    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-18 09:50:14,729 p=629901 u=ansible n=ansible | 192.168.1.70               : ok=11   changed=0    unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2023-10-18 09:50:14,729 p=629901 u=ansible n=ansible | 192.168.1.71               : ok=8    changed=0    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-18 09:50:14,729 p=629901 u=ansible n=ansible | 192.168.1.72               : ok=8    changed=0    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0   
2023-10-18 10:43:26,525 p=630995 u=ansible n=ansible | PLAY [install swarm cluster] *****************************************************************************************************
2023-10-18 10:43:26,558 p=630995 u=ansible n=ansible | TASK [docker : install gnupg] ****************************************************************************************************
2023-10-18 10:43:29,810 p=630995 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 10:43:29,939 p=630995 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-18 10:43:30,458 p=630995 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-18 10:43:32,581 p=630995 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-18 10:43:33,045 p=630995 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-18 10:43:33,055 p=630995 u=ansible n=ansible | TASK [docker : add gpg key] ******************************************************************************************************
2023-10-18 10:43:34,306 p=630995 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 10:43:34,373 p=630995 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-18 10:43:34,425 p=630995 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-18 10:43:34,702 p=630995 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-18 10:43:35,901 p=630995 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-18 10:43:35,909 p=630995 u=ansible n=ansible | TASK [docker : Add repository] ***************************************************************************************************
2023-10-18 10:43:36,240 p=630995 u=ansible n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: apt_pkg.Error: E:Malformed entry 1 in list file /etc/apt/sources.list.d/download_docker_com_linux_debian_dists_bookworm.list (Component), E:The list of sources could not be read.
2023-10-18 10:43:36,240 p=630995 u=ansible n=ansible | fatal: [192.168.1.70]: FAILED! => {"changed": false, "module_stderr": "Shared connection to 192.168.1.70 closed.\r\n", "module_stdout": "Traceback (most recent call last):\r\n  File \"/home/ansible/.ansible/tmp/ansible-tmp-1697618615.9273562-631105-63517454603126/AnsiballZ_apt_repository.py\", line 107, in <module>\r\n    _ansiballz_main()\r\n  File \"/home/ansible/.ansible/tmp/ansible-tmp-1697618615.9273562-631105-63517454603126/AnsiballZ_apt_repository.py\", line 99, in _ansiballz_main\r\n    invoke_module(zipped_mod, temp_path, ANSIBALLZ_PARAMS)\r\n  File \"/home/ansible/.ansible/tmp/ansible-tmp-1697618615.9273562-631105-63517454603126/AnsiballZ_apt_repository.py\", line 47, in invoke_module\r\n    runpy.run_module(mod_name='ansible.modules.apt_repository', init_globals=dict(_module_fqn='ansible.modules.apt_repository', _modlib_path=modlib_path),\r\n  File \"<frozen runpy>\", line 226, in run_module\r\n  File \"<frozen runpy>\", line 98, in _run_module_code\r\n  File \"<frozen runpy>\", line 88, in _run_code\r\n  File \"/tmp/ansible_apt_repository_payload_s3azj_fs/ansible_apt_repository_payload.zip/ansible/modules/apt_repository.py\", line 735, in <module>\r\n  File \"/tmp/ansible_apt_repository_payload_s3azj_fs/ansible_apt_repository_payload.zip/ansible/modules/apt_repository.py\", line 712, in main\r\n  File \"/usr/lib/python3/dist-packages/apt/cache.py\", line 170, in __init__\r\n    self.open(progress)\r\n  File \"/usr/lib/python3/dist-packages/apt/cache.py\", line 232, in open\r\n    self._cache = apt_pkg.Cache(progress)\r\n                  ^^^^^^^^^^^^^^^^^^^^^^^\r\napt_pkg.Error: E:Malformed entry 1 in list file /etc/apt/sources.list.d/download_docker_com_linux_debian_dists_bookworm.list (Component), E:The list of sources could not be read.\r\n", "msg": "MODULE FAILURE\nSee stdout/stderr for the exact error", "rc": 1}
2023-10-18 10:43:36,240 p=630995 u=ansible n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: apt_pkg.Error: E:Malformed entry 1 in list file /etc/apt/sources.list.d/download_docker_com_linux_debian_dists_bookworm.list (Component), E:The list of sources could not be read.
2023-10-18 10:43:36,240 p=630995 u=ansible n=ansible | fatal: [192.168.1.110]: FAILED! => {"changed": false, "module_stderr": "Shared connection to 192.168.1.110 closed.\r\n", "module_stdout": "Traceback (most recent call last):\r\n  File \"/home/ansible/.ansible/tmp/ansible-tmp-1697618615.9486349-631111-17948809734752/AnsiballZ_apt_repository.py\", line 107, in <module>\r\n    _ansiballz_main()\r\n  File \"/home/ansible/.ansible/tmp/ansible-tmp-1697618615.9486349-631111-17948809734752/AnsiballZ_apt_repository.py\", line 99, in _ansiballz_main\r\n    invoke_module(zipped_mod, temp_path, ANSIBALLZ_PARAMS)\r\n  File \"/home/ansible/.ansible/tmp/ansible-tmp-1697618615.9486349-631111-17948809734752/AnsiballZ_apt_repository.py\", line 47, in invoke_module\r\n    runpy.run_module(mod_name='ansible.modules.apt_repository', init_globals=dict(_module_fqn='ansible.modules.apt_repository', _modlib_path=modlib_path),\r\n  File \"<frozen runpy>\", line 226, in run_module\r\n  File \"<frozen runpy>\", line 98, in _run_module_code\r\n  File \"<frozen runpy>\", line 88, in _run_code\r\n  File \"/tmp/ansible_apt_repository_payload_h0olt0dw/ansible_apt_repository_payload.zip/ansible/modules/apt_repository.py\", line 735, in <module>\r\n  File \"/tmp/ansible_apt_repository_payload_h0olt0dw/ansible_apt_repository_payload.zip/ansible/modules/apt_repository.py\", line 712, in main\r\n  File \"/usr/lib/python3/dist-packages/apt/cache.py\", line 170, in __init__\r\n    self.open(progress)\r\n  File \"/usr/lib/python3/dist-packages/apt/cache.py\", line 232, in open\r\n    self._cache = apt_pkg.Cache(progress)\r\n                  ^^^^^^^^^^^^^^^^^^^^^^^\r\napt_pkg.Error: E:Malformed entry 1 in list file /etc/apt/sources.list.d/download_docker_com_linux_debian_dists_bookworm.list (Component), E:The list of sources could not be read.\r\n", "msg": "MODULE FAILURE\nSee stdout/stderr for the exact error", "rc": 1}
2023-10-18 10:43:36,298 p=630995 u=ansible n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: apt_pkg.Error: E:Malformed entry 1 in list file /etc/apt/sources.list.d/download_docker_com_linux_debian_dists_bookworm.list (Component), E:The list of sources could not be read.
2023-10-18 10:43:36,298 p=630995 u=ansible n=ansible | fatal: [192.168.1.72]: FAILED! => {"changed": false, "module_stderr": "Shared connection to 192.168.1.72 closed.\r\n", "module_stdout": "Traceback (most recent call last):\r\n  File \"/home/ansible/.ansible/tmp/ansible-tmp-1697618615.9421058-631108-33964401758863/AnsiballZ_apt_repository.py\", line 107, in <module>\r\n    _ansiballz_main()\r\n  File \"/home/ansible/.ansible/tmp/ansible-tmp-1697618615.9421058-631108-33964401758863/AnsiballZ_apt_repository.py\", line 99, in _ansiballz_main\r\n    invoke_module(zipped_mod, temp_path, ANSIBALLZ_PARAMS)\r\n  File \"/home/ansible/.ansible/tmp/ansible-tmp-1697618615.9421058-631108-33964401758863/AnsiballZ_apt_repository.py\", line 47, in invoke_module\r\n    runpy.run_module(mod_name='ansible.modules.apt_repository', init_globals=dict(_module_fqn='ansible.modules.apt_repository', _modlib_path=modlib_path),\r\n  File \"<frozen runpy>\", line 226, in run_module\r\n  File \"<frozen runpy>\", line 98, in _run_module_code\r\n  File \"<frozen runpy>\", line 88, in _run_code\r\n  File \"/tmp/ansible_apt_repository_payload_23nu6dk0/ansible_apt_repository_payload.zip/ansible/modules/apt_repository.py\", line 735, in <module>\r\n  File \"/tmp/ansible_apt_repository_payload_23nu6dk0/ansible_apt_repository_payload.zip/ansible/modules/apt_repository.py\", line 712, in main\r\n  File \"/usr/lib/python3/dist-packages/apt/cache.py\", line 170, in __init__\r\n    self.open(progress)\r\n  File \"/usr/lib/python3/dist-packages/apt/cache.py\", line 232, in open\r\n    self._cache = apt_pkg.Cache(progress)\r\n                  ^^^^^^^^^^^^^^^^^^^^^^^\r\napt_pkg.Error: E:Malformed entry 1 in list file /etc/apt/sources.list.d/download_docker_com_linux_debian_dists_bookworm.list (Component), E:The list of sources could not be read.\r\n", "msg": "MODULE FAILURE\nSee stdout/stderr for the exact error", "rc": 1}
2023-10-18 10:43:36,300 p=630995 u=ansible n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: apt_pkg.Error: E:Malformed entry 1 in list file /etc/apt/sources.list.d/download_docker_com_linux_debian_dists_bookworm.list (Component), E:The list of sources could not be read.
2023-10-18 10:43:36,300 p=630995 u=ansible n=ansible | fatal: [192.168.1.111]: FAILED! => {"changed": false, "module_stderr": "Shared connection to 192.168.1.111 closed.\r\n", "module_stdout": "Traceback (most recent call last):\r\n  File \"/home/ansible/.ansible/tmp/ansible-tmp-1697618615.9553082-631113-115127171186696/AnsiballZ_apt_repository.py\", line 107, in <module>\r\n    _ansiballz_main()\r\n  File \"/home/ansible/.ansible/tmp/ansible-tmp-1697618615.9553082-631113-115127171186696/AnsiballZ_apt_repository.py\", line 99, in _ansiballz_main\r\n    invoke_module(zipped_mod, temp_path, ANSIBALLZ_PARAMS)\r\n  File \"/home/ansible/.ansible/tmp/ansible-tmp-1697618615.9553082-631113-115127171186696/AnsiballZ_apt_repository.py\", line 47, in invoke_module\r\n    runpy.run_module(mod_name='ansible.modules.apt_repository', init_globals=dict(_module_fqn='ansible.modules.apt_repository', _modlib_path=modlib_path),\r\n  File \"<frozen runpy>\", line 226, in run_module\r\n  File \"<frozen runpy>\", line 98, in _run_module_code\r\n  File \"<frozen runpy>\", line 88, in _run_code\r\n  File \"/tmp/ansible_apt_repository_payload_2py8mvzk/ansible_apt_repository_payload.zip/ansible/modules/apt_repository.py\", line 735, in <module>\r\n  File \"/tmp/ansible_apt_repository_payload_2py8mvzk/ansible_apt_repository_payload.zip/ansible/modules/apt_repository.py\", line 712, in main\r\n  File \"/usr/lib/python3/dist-packages/apt/cache.py\", line 170, in __init__\r\n    self.open(progress)\r\n  File \"/usr/lib/python3/dist-packages/apt/cache.py\", line 232, in open\r\n    self._cache = apt_pkg.Cache(progress)\r\n                  ^^^^^^^^^^^^^^^^^^^^^^^\r\napt_pkg.Error: E:Malformed entry 1 in list file /etc/apt/sources.list.d/download_docker_com_linux_debian_dists_bookworm.list (Component), E:The list of sources could not be read.\r\n", "msg": "MODULE FAILURE\nSee stdout/stderr for the exact error", "rc": 1}
2023-10-18 10:43:36,343 p=630995 u=ansible n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: apt_pkg.Error: E:Malformed entry 1 in list file /etc/apt/sources.list.d/download_docker_com_linux_debian_dists_bookworm.list (Component), E:The list of sources could not be read.
2023-10-18 10:43:36,343 p=630995 u=ansible n=ansible | fatal: [192.168.1.71]: FAILED! => {"changed": false, "module_stderr": "Shared connection to 192.168.1.71 closed.\r\n", "module_stdout": "Traceback (most recent call last):\r\n  File \"/home/ansible/.ansible/tmp/ansible-tmp-1697618615.937311-631106-100011547216574/AnsiballZ_apt_repository.py\", line 107, in <module>\r\n    _ansiballz_main()\r\n  File \"/home/ansible/.ansible/tmp/ansible-tmp-1697618615.937311-631106-100011547216574/AnsiballZ_apt_repository.py\", line 99, in _ansiballz_main\r\n    invoke_module(zipped_mod, temp_path, ANSIBALLZ_PARAMS)\r\n  File \"/home/ansible/.ansible/tmp/ansible-tmp-1697618615.937311-631106-100011547216574/AnsiballZ_apt_repository.py\", line 47, in invoke_module\r\n    runpy.run_module(mod_name='ansible.modules.apt_repository', init_globals=dict(_module_fqn='ansible.modules.apt_repository', _modlib_path=modlib_path),\r\n  File \"<frozen runpy>\", line 226, in run_module\r\n  File \"<frozen runpy>\", line 98, in _run_module_code\r\n  File \"<frozen runpy>\", line 88, in _run_code\r\n  File \"/tmp/ansible_apt_repository_payload_j3o5l41n/ansible_apt_repository_payload.zip/ansible/modules/apt_repository.py\", line 735, in <module>\r\n  File \"/tmp/ansible_apt_repository_payload_j3o5l41n/ansible_apt_repository_payload.zip/ansible/modules/apt_repository.py\", line 712, in main\r\n  File \"/usr/lib/python3/dist-packages/apt/cache.py\", line 170, in __init__\r\n    self.open(progress)\r\n  File \"/usr/lib/python3/dist-packages/apt/cache.py\", line 232, in open\r\n    self._cache = apt_pkg.Cache(progress)\r\n                  ^^^^^^^^^^^^^^^^^^^^^^^\r\napt_pkg.Error: E:Malformed entry 1 in list file /etc/apt/sources.list.d/download_docker_com_linux_debian_dists_bookworm.list (Component), E:The list of sources could not be read.\r\n", "msg": "MODULE FAILURE\nSee stdout/stderr for the exact error", "rc": 1}
2023-10-18 10:43:36,345 p=630995 u=ansible n=ansible | PLAY RECAP ***********************************************************************************************************************
2023-10-18 10:43:36,345 p=630995 u=ansible n=ansible | 192.168.1.110              : ok=2    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-10-18 10:43:36,345 p=630995 u=ansible n=ansible | 192.168.1.111              : ok=2    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-10-18 10:43:36,345 p=630995 u=ansible n=ansible | 192.168.1.70               : ok=2    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-10-18 10:43:36,345 p=630995 u=ansible n=ansible | 192.168.1.71               : ok=2    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-10-18 10:43:36,345 p=630995 u=ansible n=ansible | 192.168.1.72               : ok=2    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-10-18 10:51:50,362 p=631205 u=ansible n=ansible | PLAY [install swarm cluster] *****************************************************************************************************
2023-10-18 10:51:50,396 p=631205 u=ansible n=ansible | TASK [docker : install gnupg] ****************************************************************************************************
2023-10-18 10:51:51,006 p=631205 u=ansible n=ansible | fatal: [192.168.1.70]: FAILED! => {"changed": false, "msg": "E:Malformed entry 1 in list file /etc/apt/sources.list.d/download_docker_com_linux_debian_dists_bookworm.list (Component), E:The list of sources could not be read."}
2023-10-18 10:51:51,006 p=631205 u=ansible n=ansible | fatal: [192.168.1.110]: FAILED! => {"changed": false, "msg": "E:Malformed entry 1 in list file /etc/apt/sources.list.d/download_docker_com_linux_debian_dists_bookworm.list (Component), E:The list of sources could not be read."}
2023-10-18 10:51:51,008 p=631205 u=ansible n=ansible | fatal: [192.168.1.72]: FAILED! => {"changed": false, "msg": "E:Malformed entry 1 in list file /etc/apt/sources.list.d/download_docker_com_linux_debian_dists_bookworm.list (Component), E:The list of sources could not be read."}
2023-10-18 10:51:51,061 p=631205 u=ansible n=ansible | fatal: [192.168.1.111]: FAILED! => {"changed": false, "msg": "E:Malformed entry 1 in list file /etc/apt/sources.list.d/download_docker_com_linux_debian_dists_bookworm.list (Component), E:The list of sources could not be read."}
2023-10-18 10:51:51,243 p=631205 u=ansible n=ansible | fatal: [192.168.1.71]: FAILED! => {"changed": false, "msg": "E:Malformed entry 1 in list file /etc/apt/sources.list.d/download_docker_com_linux_debian_dists_bookworm.list (Component), E:The list of sources could not be read."}
2023-10-18 10:51:51,246 p=631205 u=ansible n=ansible | PLAY RECAP ***********************************************************************************************************************
2023-10-18 10:51:51,246 p=631205 u=ansible n=ansible | 192.168.1.110              : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-10-18 10:51:51,246 p=631205 u=ansible n=ansible | 192.168.1.111              : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-10-18 10:51:51,246 p=631205 u=ansible n=ansible | 192.168.1.70               : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-10-18 10:51:51,246 p=631205 u=ansible n=ansible | 192.168.1.71               : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-10-18 10:51:51,246 p=631205 u=ansible n=ansible | 192.168.1.72               : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-10-18 11:27:34,890 p=631418 u=ansible n=ansible | PLAY [install swarm cluster] *****************************************************************************************************
2023-10-18 11:27:34,924 p=631418 u=ansible n=ansible | TASK [docker : install gnupg] ****************************************************************************************************
2023-10-18 11:27:37,906 p=631418 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 11:27:38,322 p=631418 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-18 11:27:38,704 p=631418 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-18 11:27:40,051 p=631418 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-18 11:27:41,287 p=631418 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-18 11:27:41,293 p=631418 u=ansible n=ansible | TASK [docker : add gpg key] ******************************************************************************************************
2023-10-18 11:27:42,528 p=631418 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 11:27:42,632 p=631418 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-18 11:27:42,644 p=631418 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-18 11:27:42,874 p=631418 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-18 11:27:43,081 p=631418 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-18 11:27:43,090 p=631418 u=ansible n=ansible | TASK [docker : Add repository] ***************************************************************************************************
2023-10-18 11:27:44,210 p=631418 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 11:27:44,325 p=631418 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-18 11:27:44,374 p=631418 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-18 11:27:44,706 p=631418 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-18 11:27:44,763 p=631418 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-18 11:27:44,771 p=631418 u=ansible n=ansible | TASK [docker : install docker and dependencies] **********************************************************************************
2023-10-18 11:28:00,508 p=631418 u=ansible n=ansible | changed: [192.168.1.70] => (item=apt-transport-https)
2023-10-18 11:28:00,927 p=631418 u=ansible n=ansible | ok: [192.168.1.70] => (item=ca-certificates)
2023-10-18 11:28:01,339 p=631418 u=ansible n=ansible | ok: [192.168.1.70] => (item=curl)
2023-10-18 11:28:01,776 p=631418 u=ansible n=ansible | ok: [192.168.1.70] => (item=software-properties-common)
2023-10-18 11:28:02,199 p=631418 u=ansible n=ansible | ok: [192.168.1.70] => (item=docker-ce)
2023-10-18 11:28:02,636 p=631418 u=ansible n=ansible | ok: [192.168.1.70] => (item=docker-ce-cli)
2023-10-18 11:28:03,067 p=631418 u=ansible n=ansible | ok: [192.168.1.70] => (item=containerd.io)
2023-10-18 11:28:03,456 p=631418 u=ansible n=ansible | ok: [192.168.1.70] => (item=python3-docker)
2023-10-18 11:28:03,899 p=631418 u=ansible n=ansible | ok: [192.168.1.70] => (item=nfs-common)
2023-10-18 11:28:03,902 p=631418 u=ansible n=ansible | changed: [192.168.1.110] => (item=apt-transport-https)
2023-10-18 11:28:04,299 p=631418 u=ansible n=ansible | ok: [192.168.1.110] => (item=ca-certificates)
2023-10-18 11:28:04,686 p=631418 u=ansible n=ansible | ok: [192.168.1.110] => (item=curl)
2023-10-18 11:28:05,079 p=631418 u=ansible n=ansible | ok: [192.168.1.110] => (item=software-properties-common)
2023-10-18 11:28:05,463 p=631418 u=ansible n=ansible | ok: [192.168.1.110] => (item=docker-ce)
2023-10-18 11:28:05,855 p=631418 u=ansible n=ansible | ok: [192.168.1.110] => (item=docker-ce-cli)
2023-10-18 11:28:06,238 p=631418 u=ansible n=ansible | ok: [192.168.1.110] => (item=containerd.io)
2023-10-18 11:28:06,628 p=631418 u=ansible n=ansible | ok: [192.168.1.110] => (item=python3-docker)
2023-10-18 11:28:06,667 p=631418 u=ansible n=ansible | changed: [192.168.1.72] => (item=apt-transport-https)
2023-10-18 11:28:07,031 p=631418 u=ansible n=ansible | ok: [192.168.1.110] => (item=nfs-common)
2023-10-18 11:28:07,153 p=631418 u=ansible n=ansible | ok: [192.168.1.72] => (item=ca-certificates)
2023-10-18 11:28:07,673 p=631418 u=ansible n=ansible | ok: [192.168.1.72] => (item=curl)
2023-10-18 11:28:08,202 p=631418 u=ansible n=ansible | ok: [192.168.1.72] => (item=software-properties-common)
2023-10-18 11:28:08,737 p=631418 u=ansible n=ansible | ok: [192.168.1.72] => (item=docker-ce)
2023-10-18 11:28:09,240 p=631418 u=ansible n=ansible | ok: [192.168.1.72] => (item=docker-ce-cli)
2023-10-18 11:28:09,790 p=631418 u=ansible n=ansible | ok: [192.168.1.72] => (item=containerd.io)
2023-10-18 11:28:10,309 p=631418 u=ansible n=ansible | ok: [192.168.1.72] => (item=python3-docker)
2023-10-18 11:28:10,844 p=631418 u=ansible n=ansible | ok: [192.168.1.72] => (item=nfs-common)
2023-10-18 11:28:16,458 p=631418 u=ansible n=ansible | changed: [192.168.1.71] => (item=apt-transport-https)
2023-10-18 11:28:17,152 p=631418 u=ansible n=ansible | ok: [192.168.1.71] => (item=ca-certificates)
2023-10-18 11:28:17,854 p=631418 u=ansible n=ansible | ok: [192.168.1.71] => (item=curl)
2023-10-18 11:28:18,614 p=631418 u=ansible n=ansible | ok: [192.168.1.71] => (item=software-properties-common)
2023-10-18 11:28:19,251 p=631418 u=ansible n=ansible | ok: [192.168.1.71] => (item=docker-ce)
2023-10-18 11:28:19,962 p=631418 u=ansible n=ansible | ok: [192.168.1.71] => (item=docker-ce-cli)
2023-10-18 11:28:20,604 p=631418 u=ansible n=ansible | ok: [192.168.1.71] => (item=containerd.io)
2023-10-18 11:28:21,361 p=631418 u=ansible n=ansible | ok: [192.168.1.71] => (item=python3-docker)
2023-10-18 11:28:22,040 p=631418 u=ansible n=ansible | ok: [192.168.1.71] => (item=nfs-common)
2023-10-18 11:28:22,634 p=631418 u=ansible n=ansible | changed: [192.168.1.111] => (item=apt-transport-https)
2023-10-18 11:28:23,412 p=631418 u=ansible n=ansible | ok: [192.168.1.111] => (item=ca-certificates)
2023-10-18 11:28:24,165 p=631418 u=ansible n=ansible | ok: [192.168.1.111] => (item=curl)
2023-10-18 11:28:24,906 p=631418 u=ansible n=ansible | ok: [192.168.1.111] => (item=software-properties-common)
2023-10-18 11:28:25,719 p=631418 u=ansible n=ansible | ok: [192.168.1.111] => (item=docker-ce)
2023-10-18 11:28:26,494 p=631418 u=ansible n=ansible | ok: [192.168.1.111] => (item=docker-ce-cli)
2023-10-18 11:28:27,261 p=631418 u=ansible n=ansible | ok: [192.168.1.111] => (item=containerd.io)
2023-10-18 11:28:27,974 p=631418 u=ansible n=ansible | ok: [192.168.1.111] => (item=python3-docker)
2023-10-18 11:28:28,740 p=631418 u=ansible n=ansible | ok: [192.168.1.111] => (item=nfs-common)
2023-10-18 11:28:28,753 p=631418 u=ansible n=ansible | TASK [docker : Add user to docker group] *****************************************************************************************
2023-10-18 11:28:29,049 p=631418 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 11:28:29,056 p=631418 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-18 11:28:29,088 p=631418 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-18 11:28:29,098 p=631418 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-18 11:28:29,174 p=631418 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-18 11:28:29,182 p=631418 u=ansible n=ansible | TASK [docker : Add user to sudo  group] ******************************************************************************************
2023-10-18 11:28:29,388 p=631418 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 11:28:29,404 p=631418 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-18 11:28:29,458 p=631418 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-18 11:28:29,530 p=631418 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-18 11:28:29,552 p=631418 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-18 11:28:29,561 p=631418 u=ansible n=ansible | TASK [docker : start docker] *****************************************************************************************************
2023-10-18 11:28:29,940 p=631418 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-18 11:28:29,945 p=631418 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-18 11:28:29,974 p=631418 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-18 11:28:30,018 p=631418 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-18 11:28:30,086 p=631418 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-18 11:28:30,108 p=631418 u=ansible n=ansible | TASK [swarm : check/init swarm] **************************************************************************************************
2023-10-18 11:28:30,135 p=631418 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-18 11:28:30,142 p=631418 u=ansible n=ansible | skipping: [192.168.1.72]
2023-10-18 11:28:30,143 p=631418 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-18 11:28:30,150 p=631418 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-18 11:28:31,075 p=631418 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-18 11:28:31,079 p=631418 u=ansible n=ansible | TASK [swarm : install manager] ***************************************************************************************************
2023-10-18 11:28:31,096 p=631418 u=ansible n=ansible | skipping: [192.168.1.70]
2023-10-18 11:28:31,116 p=631418 u=ansible n=ansible | skipping: [192.168.1.110]
2023-10-18 11:28:31,121 p=631418 u=ansible n=ansible | skipping: [192.168.1.111]
2023-10-18 11:28:31,939 p=631418 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-18 11:28:32,049 p=631418 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-18 11:28:32,056 p=631418 u=ansible n=ansible | TASK [swarm : install worker] ****************************************************************************************************
2023-10-18 11:28:32,073 p=631418 u=ansible n=ansible | skipping: [192.168.1.70]
2023-10-18 11:28:32,081 p=631418 u=ansible n=ansible | skipping: [192.168.1.71]
2023-10-18 11:28:32,087 p=631418 u=ansible n=ansible | skipping: [192.168.1.72]
